((38, 146), -0.92366000000000004, -1.6014124999999999, 0.45934845125624985)
((39, 56), 0.93061000000000005, -0.081010000000000013, 1.0233750243999999)
((39, 115), -0.14505999999999999, 0.058822499999999972, 0.041568073806249987)
((39, 119), 0.14061999999999999, -0.34929249999999995, 0.24001425765624998)
((39, 120), 0.091230000000000006, -0.057966249999999997, 0.022259521014062502)
((39, 125), 1.0764, 0.30598875000000003, 0.59353349412656253)
((39, 126), 0.74680999999999997, 0.63847750000000003, 0.011735930556249987)
((39, 127), 1.2193000000000001, 0.5354025, 0.46771579050625006)
((39, 128), 2.2982, 0.54988624999999991, 3.0566009684390627)
((39, 129), 0.62846000000000002, 0.84560374999999999, 0.047151408164062485)
((39, 130), 0.81674000000000002, 0.75706375000000004, 0.0035612548140624982)
((39, 131), 1.179, 0.81994250000000002, 0.12892228830625002)
((39, 132), 0.70674000000000003, 1.3234962499999998, 0.38038827191406221)
((39, 133), 3.4885999999999999, 0.86115999999999993, 6.9034409535999997)
((39, 137), -1.6093, -0.92261700000000013, 0.47153354248899976)
((39, 138), 0.050625999999999997, -1.0696839999999999, 1.2550944960999999)
((39, 139), -0.34188000000000002, -0.8327992500000001, 0.24100171002056259)
((39, 140), -0.47993999999999998, -0.62231787500000002, 0.020271459289515636)
((39, 141), 0.084266999999999995, -0.53761874999999992, 0.38674188605306237)
((39, 142), -0.31379000000000001, -0.65465037500000001, 0.11618579524514062)
((39, 143), -0.78474999999999995, -1.0320574999999999, 0.061160999556249949)
((39, 144), -1.3022, -1.44009375, 0.019014686289062478)
((39, 145), -1.6040000000000001, -1.3288699999999998, 0.075696516900000177)
((39, 146), -1.2345999999999999, -1.2117662499999999, 0.00052138013906249936)
((40, 114), 0.59692999999999996, 0.088297000000000014, 0.25870752868899988)
((40, 119), -0.32202999999999998, -0.13108375, 0.036460470389062492)
((40, 120), 0.33656000000000003, 0.0085575000000000026, 0.10758564000625002)
((40, 125), 0.77568999999999999, 0.53634000000000004, 0.057288422499999977)
((40, 126), -1.1614, 0.92093000000000003, 4.3360982288999992)
((40, 127), 0.89737999999999996, 0.63006874999999996, 0.071455304376562501)
((40, 128), -0.49512, 0.92979125000000007, 2.0303720703765626)
((40, 129), 0.15656, 0.84796125000000011, 0.47803568850156258)
((40, 130), 0.77288999999999997, 0.7875312499999999, 0.00021436620156249821)
((40, 131), 0.18976999999999999, 1.0564900000000002, 0.7512035584000003)
((40, 132), 1.3855999999999999, 1.3276950000000001, 0.0033529890249999854)
((40, 133), 1.3242, 1.1876737500000001, 0.01863941693906249)
((40, 137), 0.087288000000000004, -0.8911730000000001, 0.95738592852100024)
((40, 138), -1.4438, -0.74381075000000019, 0.4899849501155622)
((40, 139), -0.8105, -0.76798425000000003, 0.001807588998062497)
((40, 140), -0.69389999999999996, -0.21749912499999999, 0.22695779370076558)
((40, 141), 0.45345000000000002, -0.30831712499999997, 0.58028915273076564)
((40, 142), -0.35086000000000001, -0.39085212499999999, 0.0015993700620156241)
((40, 143), -1.4089, -0.77962300000000007, 0.39598954272899994)
((40, 144), -1.3791, -1.1832562500000001, 0.038354774414062452)
((40, 145), -1.1778999999999999, -1.3021875000000001, 0.015447382656250026)
((41, 109), -0.10056, -0.036565, 0.0040953600249999996)
((41, 113), -0.24931, 0.41118324999999994, 0.43625133329556237)
((41, 114), 0.30984, 0.2042795, 0.01114301916025)
((41, 119), 0.51193, -0.038375000000000006, 0.30283559302500007)
((41, 123), -0.40018999999999999, 0.52041249999999994, 0.84750896300625)
((41, 124), 1.2733000000000001, 0.54180687499999991, 0.53508219192226592)
((41, 128), 0.36354999999999998, 0.75646625000000001, 0.15438317951406252)
((41, 129), 0.97716999999999998, 0.52764337499999991, 0.20207418658389067)
((41, 130), 1.4218, 0.60845087499999984, 0.6615367991382658)
((41, 131), 0.93074999999999997, 1.036124625, 0.011103811593890636)
((41, 132), 1.2383999999999999, 1.16531875, 0.0053408691015624978)
((41, 133), 1.5641, 0.96047375000000001, 0.36436464968906251)
((41, 137), -0.48065999999999998, -0.42364275000000001, 0.0032509667975624957)
((41, 138), -2.9925999999999999, -0.27368149999999997, 7.3925178096422499)
((41, 139), 0.14654, -0.79313824999999993, 0.88299521352306243)
((41, 140), -0.38891999999999999, -0.38190199999999996, 4.9252324000000341e-05)
((41, 141), -0.40300999999999998, -0.36162624999999998, 0.0017126147640624998)
((41, 142), 0.079616000000000006, -0.64195874999999991, 0.5206701198375624)
((41, 143), -0.8337, -0.86983549999999987, 0.0013057743602499911)
((41, 144), -1.3522000000000001, -0.99490250000000002, 0.12766150350625002)
((41, 145), -1.0024, -1.1977475, 0.03816064575625)
((42, 109), -0.48294999999999999, 0.041148862500000015, 0.27467961767379395)
((42, 118), 0.29952000000000001, -0.20168277500000001, 0.25120422166770062)
((42, 119), 0.20721999999999999, 0.30844750000000004, 0.01024700675625001)
((42, 123), 1.3240000000000001, 0.141958, 1.397223289764)
((42, 124), 0.87975000000000003, 0.35360312500000007, 0.27683053407226565)
((42, 128), 1.5564, 0.77616875000000007, 0.60876080347656236)
((42, 129), 0.49883, 0.76424462500000001, 0.07044492316389063)
((42, 130), -0.053762999999999998, 0.98930499999999999, 1.0879908526239999)
((42, 131), 1.3954, 1.079357125, 0.099883098838265585)
((42, 132), 1.9389000000000001, 1.1848850000000002, 0.56853862022499979)
((42, 133), 0.59382999999999997, 1.1315087499999998, 0.28909843820156234)
((42, 134), 0.32466, 0.56252999999999997, 0.056582136899999982)
((42, 135), 1.1416999999999999, 0.22173374999999998, 0.84633790113906249)
((42, 136), 1.0207999999999999, 0.060317500000000024, 0.9225266328062498)
((42, 137), 0.24568000000000001, -0.096821250000000039, 0.11730710625156253)
((42, 138), 1.1980999999999999, -0.47042375000000003, 2.7839715043140618)
((42, 139), -1.1321000000000001, -0.22959325000000005, 0.81451843379556255)
((42, 140), -0.081386, -0.20810000000000001, 0.016056437795999998)
((42, 141), -0.53430999999999995, -0.38034249999999997, 0.023705991056249993)
((42, 142), -1.3767, -0.54060799999999998, 0.6990498324640001)
((42, 143), -0.68164000000000002, -0.79849800000000004, 0.013655792164000004)
((42, 144), -0.4889, -0.86979374999999992, 0.14508004878906244)
((43, 77), 0.45648, 0.98308875000000018, 0.2773167755765627)
((43, 78), 0.71379999999999999, 0.70041249999999988, 0.00017922515625000288)
((43, 123), -0.81791000000000003, 0.74010425000000013, 2.4274084032030632)
((43, 124), 0.49504999999999999, 0.39311812500000004, 0.010390107141015615)
((43, 128), 0.27071000000000001, 1.0094325000000002, 0.5457109320062502)
((43, 129), 0.73031999999999997, 0.66440212499999995, 0.0043451662445156266)
((43, 130), 0.84777000000000002, 0.77095712499999991, 0.0059002177657656429)
((43, 131), 1.1124000000000001, 1.0381183749999998, 0.005517759812640661)
((43, 132), 1.1986000000000001, 1.1380637499999999, 0.0036646375640625216)
((43, 133), 1.4456, 0.75519000000000003, 0.47666596809999995)
((43, 134), 1.2356, 0.3634425, 0.76065870480625009)
((43, 135), -0.96684999999999999, 0.92798750000000008, 3.5904091514062499)
((43, 136), 1.9145000000000001, 0.52201925000000005, 1.9390026391205626)
((43, 137), 0.48921999999999999, 0.71641050000000006, 0.051615523290250036)
((43, 138), -0.68283000000000005, 0.19770837499999999, 0.77534782984764061)
((43, 139), 0.64336000000000004, 0.024344624999999981, 0.38318003448639065)
((43, 140), 0.32099, -0.096694125000000034, 0.17446002827701565)
((43, 141), -0.31735000000000002, -0.20056324999999994, 0.013639144975562519)
((43, 142), -0.87597999999999998, -0.54889999999999994, 0.10698132640000002)
((43, 143), -0.75849, -0.71476500000000009, 0.0019118756249999916)
((44, 58), -1.2099, -0.021626249999999986, 1.4119945049390625)
((44, 77), 0.61451, 0.89100124999999997, 0.076447411326562478)
((44, 123), 0.55669999999999997, 0.090932112499999967, 0.21693972502621264)
((44, 124), 0.31596999999999997, 0.21558999999999995, 0.010076144400000006)
((44, 125), 0.51451000000000002, 0.82645499999999994, 0.097309683024999954)
((44, 126), 1.571, 0.92405287499999988, 0.4185405825457657)
((44, 127), 1.4981, 0.85082912499999985, 0.4189595856232658)
((44, 128), 1.1088, 0.67707662499999999, 0.18638507252139064)
((44, 129), 0.21195, 0.85714749999999995, 0.41627981400624997)
((44, 130), 0.87451999999999996, 0.92392624999999984, 0.0024409775390624873)
((44, 131), 1.3979999999999999, 0.84400625000000007, 0.30690907503906234)
((44, 132), 0.70552000000000004, 0.87526124999999988, 0.028812091951562448)
((44, 133), 0.51485999999999998, 0.71629750000000003, 0.040577066406250022)
((44, 134), -0.47044999999999998, 0.58502999999999994, 1.1140380303999999)
((44, 135), 0.32418999999999998, 0.82426875000000011, 0.25007875620156261)
((44, 136), 1.9329000000000001, 0.45777425000000005, 2.1759959783130629)
((44, 137), -0.011486, 0.57853924999999995, 0.34812979563756241)
((44, 138), 0.11362, 0.024207625000000003, 0.0079945728031406236)
((44, 139), 0.035272999999999999, 0.14142450000000001, 0.011268140952250002)
((44, 140), 0.42309000000000002, 0.13245562500000002, 0.084468339931640629)
((44, 141), 0.18987000000000001, 0.016295250000000001, 0.0301281938375625)
((44, 142), 0.32991999999999999, -0.43447750000000002, 0.58430353800625012)
((44, 143), -1.2424999999999999, -0.31513500000000005, 0.86000584322499973)
((45, 59), -0.36088999999999999, -0.50776537499999985, 0.021572375781390585)
((45, 106), 0.13349, 0.44860532749999998, 0.099297669625432253)
((45, 123), -0.39035999999999998, 0.15143161250000001, 0.29353815137535011)
((45, 124), -0.32432, 0.11230374999999998, 0.19064029906406249)
((45, 125), 1.3531, 0.31766749999999999, 1.0721204620562499)
((45, 126), 1.9811000000000001, 0.67460537500000006, 1.7069282051538908)
((45, 127), -0.082387000000000002, 1.0036987500000001, 1.1795822563530627)
((45, 128), 0.16736000000000001, 0.84894287499999999, 0.46455521549326551)
((45, 129), 1.7122999999999999, 0.74230125000000002, 0.94089757500156235)
((45, 130), 1.1454, 0.88507624999999979, 0.067768454814062601)
((45, 131), 0.23327000000000001, 0.91617875000000004, 0.46636436082656257)
((45, 132), 0.63456999999999997, 0.66074750000000004, 0.00068526150625000399)
((45, 133), 0.46478999999999998, 0.34861766500000002, 0.013496011419352215)
((45, 134), 0.51615, 0.499957665, 0.00026219171275222508)
((45, 135), 1.1458999999999999, 0.90341766499999998, 0.058797682787052198)
((45, 136), 1.2864, 0.86562299999999981, 0.17705328372900014)
((45, 137), -0.51968000000000003, 0.85969225000000005, 1.9026678040700626)
((45, 138), 0.094184000000000004, 0.051320874999999995, 0.0018372474847656258)
((45, 139), 0.14562, 0.21694237499999999, 0.0050868811756406241)
((45, 140), 0.073361999999999997, 0.16925912500000001, 0.0091962585832656273)
((45, 141), -0.031480000000000001, 0.30905650000000007, 0.11596510783225004)
((45, 142), 0.20780999999999999, -0.10505625000000002, 0.097885290389062504)
((45, 143), -0.64770000000000005, 0.13533875000000001, 0.61314968400156256)
((46, 59), -1.5598000000000001, -0.73294625000000002, 0.68368712388906261)
((46, 110), 0.39578000000000002, 0.47889499999999996, 0.0069081032249999896)
((46, 111), 0.99317, 0.41649999999999998, 0.33254828890000004)
((46, 112), 0.67971000000000004, 0.64078124999999997, 0.0015154475765625053)
((46, 113), 0.84123999999999999, 0.90020500000000003, 0.0034768712250000055)
((46, 118), -0.029760999999999999, -0.48299612499999994, 0.2054220785337656)
((46, 119), 0.17871999999999999, -0.83836137499999996, 1.0344545233718907)
((46, 123), -0.35385, -0.54734801249999987, 0.037441480841450103)
((46, 124), -0.79744000000000004, 0.080064125, 0.77001348939201575)
((46, 128), 0.86051, 0.40944162499999998, 0.20346267892514064)
((46, 129), 0.22026999999999999, 0.59751612499999995, 0.1423146388275156)
((46, 130), 1.3495999999999999, 0.53469362500000017, 0.66407240001564016)
((46, 131), 1.0807, 0.50642362500000004, 0.32979335488314054)
((46, 132), 0.14112, 0.44286125000000004, 0.091047781951562545)
((46, 133), 0.74772000000000005, 0.27480891499999999, 0.22364489431587728)
((46, 134), -0.00054867999999999996, 0.6531825, 0.42736445570419235)
((46, 135), 1.2732000000000001, 0.81778603999999999, 0.2074018749628817)
((46, 136), 2.3654999999999999, 0.50724837499999986, 3.4530991018151407)
((46, 137), 0.41446, 0.3957338749999999, 0.00035066775751562849)
((46, 138), 0.68196000000000001, -0.12819525000000001, 0.65635152910256245)
((46, 139), -0.44919999999999999, 0.2532875, 0.49348868765624992)
((46, 140), 0.76324999999999998, 0.088028250000000002, 0.45592441167306241)
((46, 141), 0.27765000000000001, 0.31046900000000005, 0.0010770867610000027)
((46, 142), 0.20749999999999999, 0.37646750000000001, 0.028550016056250006)
((46, 143), 0.076289999999999997, 0.57399749999999994, 0.24771275555624997)
((47, 110), -0.27290999999999999, 0.17678000000000005, 0.20222109610000003)
((47, 111), 0.40716000000000002, 0.16541375000000003, 0.058441249389062498)
((47, 112), 0.37465999999999999, 0.44144875000000011, 0.0044607371265625159)
((47, 113), 0.92996999999999996, 0.87006125000000001, 0.0035890583265624945)
((47, 120), -0.58697999999999995, -0.84482350000000006, 0.066483270492250057)
((47, 121), -0.38518000000000002, -0.485433, 0.010050664008999996)
((47, 122), -2.3957000000000002, -0.17985050000000008, 4.9099890066502505)
((47, 123), -0.88593, -0.48548912499999997, 0.16035289437076564)
((47, 124), 0.068672999999999998, -0.25497499999999995, 0.10474802790399995)
((47, 128), -0.15354999999999999, 0.33157750000000002, 0.23534869125625005)
((47, 129), -0.36396000000000001, 0.46954737499999999, 0.69473454417939051)
((47, 130), 0.062468999999999997, 0.56050500000000003, 0.24803985729600003)
((47, 131), 0.18709999999999999, 0.60162237500000004, 0.17182879937564066)
((47, 132), 0.29786000000000001, 0.44864624999999991, 0.022736493189062471)
((47, 133), -0.10312, 0.49007266499999996, 0.35187753780980224)
((47, 134), 0.24765000000000001, 0.57880429, 0.10966316378540407)
((47, 135), 0.93317000000000005, 0.66116891499999997, 0.073984590241177275)
((47, 136), 0.048066999999999999, 0.55270637500000008, 0.25466089880039072)
((47, 137), -0.52353000000000005, 0.50971062499999997, 1.0675861891503904)
((47, 138), -0.26702999999999999, 0.18927899999999998, 0.20821790348099997)
((47, 139), 0.079614000000000004, 0.42187500000000006, 0.11714259212100002)
((47, 140), 0.45534000000000002, 0.21302300000000002, 0.058717528489000005)
((47, 141), 0.15332000000000001, 0.36456250000000001, 0.044623393806250002)
((47, 142), 0.65464999999999995, 0.38119999999999998, 0.07477490249999999)
((47, 143), 2.3212000000000002, 0.38858375000000001, 3.7350055697640632)
((48, 110), -0.32784000000000002, 0.12607925000000003, 0.20604268552056254)
((48, 111), -0.38773000000000002, 0.0036092499999999944, 0.15314640859056253)
((48, 112), -0.13153000000000001, 0.16586925, 0.088446313900562498)
((48, 113), 0.1996, 0.80071249999999994, 0.36133623765624995)
((48, 114), 1.6544000000000001, 1.0958687499999999, 0.31195715722656264)
((48, 120), -0.61699000000000004, -0.84880837499999995, 0.053739758987640586)
((48, 121), 0.024844999999999999, -0.32554350000000004, 0.12277210093225004)
((48, 122), -0.019226, -0.28643937500000005, 0.071402987778890648)
((48, 123), -0.14510000000000001, -0.43462662500000004, 0.083825666583890651)
((48, 124), -0.59347000000000005, -0.100967125, 0.24255908188326569)
((48, 128), -0.21808, 0.0086537499999999948, 0.051408193389062495)
((48, 129), 0.75861999999999996, -0.088910125000000007, 0.71830731278251569)
((48, 130), 0.87653999999999999, 0.02778362500000002, 0.72038738410314063)
((48, 131), 0.37517, 0.20707612500000003, 0.028255550812515618)
((48, 132), 0.62951999999999997, 0.51198374999999996, 0.013814770064062502)
((48, 133), 0.53095999999999999, 0.71205249999999998, 0.032794493556249998)
((48, 134), 1.3263, 0.57597450000000006, 0.56298835595024999)
((48, 135), -0.077246999999999996, 0.36957348750000002, 0.1996485480497377)
((48, 136), 0.10643, 0.13604111250000001, 0.00087681798348765677)
((48, 137), -0.070332000000000006, 0.1922668625, 0.068958162586293892)
((48, 138), 0.79862999999999995, 0.15200049999999996, 0.41812971027024998)
((48, 139), 0.58262999999999998, 0.283252, 0.089627186883999982)
((48, 140), 0.80942000000000003, 0.0094070000000000126, 0.64002080016899998)
((48, 141), -0.51249999999999996, 0.33102500000000001, 0.71153442562499991)
((48, 142), 0.26118999999999998, 0.59774499999999997, 0.11326926802499999)
((49, 100), 0.12114, 0.51791149999999997, 0.15742762321224996)
((49, 106), 0.63275999999999999, 0.18303125000000001, 0.20225594857656251)
((49, 112), 0.21115999999999999, -0.027845749999999999, 0.057123748533062492)
((49, 113), -0.45923999999999998, 0.59166875000000008, 1.1044092008265627)
((49, 114), 0.89598, 0.76216499999999998, 0.017906454225000003)
((49, 120), 0.028378, -0.16131062500000004, 0.035981774454390644)
((49, 121), 0.44923999999999997, 0.016297124999999982, 0.18743953301326563)
((49, 122), 0.92210999999999999, 0.18666737499999997, 0.5408758546668907)
((49, 123), 0.1242, 0.32001674999999996, 0.038344199580562482)
((49, 124), -0.69767000000000001, -0.0025224999999999831, 0.48323004675625003)
((49, 128), -0.37766, -0.015161250000000008, 0.13140534375156249)
((49, 129), -0.12056, 0.065926499999999971, 0.034777214682249986)
((49, 130), -0.41648000000000002, 0.25790649999999998, 0.45479715138225002)
((49, 131), -0.26008999999999999, 0.11572149999999998, 0.14123428353224998)
((49, 132), 0.27968999999999999, 0.38621250000000013, 0.011347043006250028)
((49, 133), 2.7883, 0.21644749999999996, 6.6144252817562492)
((49, 134), 0.23022000000000001, 0.49847949999999996, 0.071963159340249994)
((49, 135), 0.057862999999999998, 0.22019011250000001, 0.026350091452587661)
((49, 136), 0.0068878999999999998, 0.22222675, 0.046370820319322499)
((49, 137), 0.71345000000000003, 0.36475119999999994, 0.12159085312144007)
((49, 138), 0.65522999999999998, 0.3824292125, 0.074420269660620139)
((49, 139), 0.045971999999999999, 0.25347421249999996, 0.043057168192395134)
((49, 140), -0.31115999999999999, -0.0061396249999999958, 0.093037429165140628)
((49, 141), -0.41796, 0.201131375, 0.38327413059939064)
((49, 142), 1.0434000000000001, 0.28082012499999998, 0.58152806575501581)
((50, 100), -0.041836999999999999, 0.52060775000000004, 0.31634409680256254)
((50, 113), 0.68140000000000001, 0.015978749999999931, 0.44278543995156261)
((50, 114), 1.0149999999999999, 0.1343012499999999, 0.77563028825156244)
((50, 120), 0.48568, 0.30185600000000001, 0.033791262975999999)
((50, 121), -0.48231000000000002, 0.53960224999999995, 1.0443046467000625)
((50, 122), -0.21210999999999999, 0.73915874999999998, 0.90491223472656246)
((50, 123), 1.7538, 0.031228750000000027, 2.9672517113265631)
((50, 124), 1.5518000000000001, -0.64398374999999997, 4.8214662767640624)
((50, 125), -1.9661, -1.0156937499999996, 0.90327204003906314)
((50, 126), -0.26696999999999999, -0.86473, 0.35731701760000006)
((50, 127), -0.27816000000000002, -0.54036875000000006, 0.068753428576562525)
((50, 128), -0.33321000000000001, -0.14455874999999999, 0.035589294126562511)
((50, 129), 0.25725999999999999, -0.20670412500000004, 0.21526270928701569)
((50, 130), -0.019578000000000002, -0.087797999999999973, 0.0046539683999999963)
((50, 131), 0.19589000000000001, -0.29486024999999999, 0.24083580787506251)
((50, 132), -0.99497999999999998, 0.090730124999999981, 1.1787664755275153)
((50, 133), -0.17507, -0.010341249999999969, 0.027135561076562512)
((50, 134), -0.095060000000000006, 0.16756037499999998, 0.068969461365140636)
((50, 135), -0.36820999999999998, 0.085031862499999986, 0.20542818592246889)
((50, 136), 0.63219999999999998, 0.15018936249999998, 0.23233425466315641)
((50, 137), 0.78366000000000002, 0.097343199999999963, 0.47103074996224009)
((50, 138), 0.0053036999999999997, 0.14947099999999988, 0.020784210389289969)
((50, 139), 0.20011999999999999, -0.30948853750000005, 0.2597008614928889)
((50, 140), -0.71238000000000001, -0.083196375000000017, 0.39587203396814064)
((51, 100), 0.4133, 0.23413187500000004, 0.032101217016015607)
((51, 113), 0.10199999999999999, -0.15760375000000007, 0.067394107014062538)
((51, 114), -2.0853000000000002, 0.14053125, 4.9543247534765635)
((51, 119), 1.7432000000000001, 0.74366125000000005, 0.99907771275156254)
((51, 120), 0.82349000000000006, 0.62358750000000018, 0.03996100950624995)
((51, 121), 0.34483000000000003, 0.15618750000000001, 0.035585992806250008)
((51, 122), 1.4752000000000001, 0.47309624999999988, 1.0042119257640632)
((51, 123), 1.3262, 0.33622250000000009, 0.98005545050624987)
((51, 124), -4.2398999999999996, 0.57019500000000001, 23.137013909024997)
((51, 125), -1.1443000000000001, -0.56819374999999994, 0.33189841128906267)
((51, 126), -0.91091, -0.44958750000000008, 0.21281844900624991)
((51, 127), -0.39384999999999998, -0.29289625000000002, 0.010191659639062491)
((51, 128), -0.12393, -0.26393049999999996, 0.019600140000249993)
((51, 129), -0.31264999999999998, -0.058857124999999996, 0.064410823400765607)
((51, 130), 0.050435000000000001, 0.021036124999999996, 0.00086429385126562529)
((51, 131), -0.096188999999999997, -0.30075537500000005, 0.041847401780640649)
((51, 132), -0.90168999999999999, -0.41535375000000002, 0.23652294806406246)
((51, 133), -1.105, -0.38909387499999998, 0.51252157981251567)
((51, 134), -0.28421000000000002, -0.26895637499999997, 0.00023267307564062647)
((51, 135), 0.19658999999999999, -0.14409950000000002, 0.11606933541024998)
((51, 136), -0.064236000000000001, -0.073046250000000007, 7.7620505062500102e-05)
((51, 137), -0.12449, -0.13137403750000001, 4.7389972301406376e-05)
((51, 138), -1.0456000000000001, -0.08883753749999998, 0.91539440964906404)
((51, 139), -0.032573999999999999, -0.64450453749999992, 0.3744589827250388)
((51, 140), -1.0807, 0.038190874999999957, 1.2519167901582655)
((52, 99), -0.19939000000000001, 0.49694412499999996, 0.48488121363951553)
((52, 100), 0.42762, 0.28563412499999996, 0.020159988699515637)
((52, 101), 0.51290000000000002, 0.38204874999999999, 0.017122049626562507)
((52, 113), -0.40719, -0.38216125000000006, 0.00062643832656249666)
((52, 119), 2.8197000000000001, 0.47378749999999992, 5.5033054576562517)
((52, 120), 0.46959000000000001, 0.50530500000000012, 0.0012755612250000077)
((52, 121), -0.90241000000000005, 0.32439750000000001, 1.5050566420562501)
((52, 122), -0.40762999999999999, 0.62383500000000014, 1.0639200462250002)
((52, 123), 2.3643999999999998, -0.41085124999999989, 7.7020195006265606)
((52, 124), 0.40422000000000002, -0.5590662500000001, 0.92792039943906268)
((52, 125), 0.27154, -1.13529375, 1.9791812001390627)
((52, 126), 0.61077000000000004, -0.5517462500000001, 1.3514440315140628)
((52, 127), -0.42963000000000001, -0.12593124999999999, 0.092232930751562511)
((52, 128), -0.61112999999999995, -0.13705674999999998, 0.22474544636556251)
((52, 129), -0.010074, -0.17801687499999999, 0.028204809263265622)
((52, 130), 0.31936999999999999, -0.27430850000000001, 0.35245416136225)
((52, 131), -0.16574, -0.26341300000000001, 0.0095400149290000014)
((52, 132), -0.88975000000000004, -0.22477374999999991, 0.44219341306406273)
((52, 133), -0.091991000000000003, -0.26469124999999999, 0.0298253763500625)
((52, 134), 0.32000000000000001, -0.22332550000000001, 0.29520259895025003)
((52, 135), -0.83291000000000004, 0.04212012499999998, 0.76567771965751563)
((52, 136), -0.46037, 0.031607625000000007, 0.24204198350064066)
((52, 137), -0.41083999999999998, -0.068763249999999984, 0.11701650289056249)
((52, 138), -0.49110999999999999, -0.20560425000000004, 0.081513533283062475)
((52, 139), -0.64076999999999995, -0.59217175000000011, 0.0023617899030624846)
((53, 99), -0.17652999999999999, 0.58144374999999993, 0.57452420568906237)
((53, 100), 0.80113999999999996, 0.37374249999999998, 0.18266862300624997)
((53, 113), -0.15573999999999999, -0.67618375000000008, 0.27086169691406259)
((53, 119), -1.1506000000000001, 0.64164000000000021, 3.2121242176000009)
((53, 120), -0.17283000000000001, 0.39446749999999992, 0.32182645350624989)
((53, 121), 0.53705999999999998, 0.035250000000000004, 0.25181327609999998)
((53, 122), -0.47453000000000001, 0.37213625, 0.71684373888906239)
((53, 123), 0.31992999999999999, -0.068433750000000015, 0.1508264023140625)
((53, 124), -1.6902999999999999, 0.22881374999999995, 3.6829975854390624)
((53, 125), -1.6800999999999999, -0.05236500000000005, 2.649521230225)
((53, 126), -0.43182999999999999, 0.0088625000000000093, 0.19420987955624999)
((53, 127), 0.30510999999999999, -0.020921249999999985, 0.1062963759765625)
((53, 128), 0.54832000000000003, -0.17341599999999996, 0.52090285369599987)
((53, 129), -0.67974999999999997, 0.025254000000000013, 0.49703064001599995)
((53, 130), -0.61480000000000001, -0.076300749999999945, 0.2899814422505626)
((53, 131), -0.36570000000000003, -0.14452100000000001, 0.048920150041000005)
((53, 132), 0.39101999999999998, -0.064353624999999998, 0.20736513834564063)
((53, 133), 0.53710000000000002, -0.029778875000000031, 0.3213516589212656)
((53, 134), -0.185, 0.27065450000000002, 0.20762102337025001)
((53, 135), -0.021183, 0.27703625000000004, 0.088934721070562522)
((53, 136), 0.83536999999999995, 0.32401087500000003, 0.26148815472076553)
((53, 137), 0.67456000000000005, 0.056543750000000004, 0.38194408526406254)
((54, 99), 0.93289999999999995, 0.55697999999999992, 0.14131584640000003)
((54, 100), 0.63144, 0.49529874999999995, 0.018534439951562513)
((54, 113), -2.7403, -0.38178124999999991, 5.5626106941015623)
((54, 119), -0.18456, -0.088908500000000057, 0.0091492094522499894)
((54, 120), 0.62102000000000002, 0.012472499999999984, 0.37033005975625)
((54, 121), 0.94594, 0.11428249999999998, 0.69165419730625011)
((54, 122), 0.20285, 0.03675624999999999, 0.027587133789062503)
((54, 123), -0.083049999999999999, -0.49785999999999997, 0.17206733609999997)
((54, 124), -0.86343000000000003, -0.61386624999999995, 0.062282065314062544)
((54, 125), 1.097, -0.81189375000000008, 3.6438753487890625)
((54, 126), 0.18310999999999999, -0.29720000000000002, 0.23069769610000002)
((54, 127), -0.28689999999999999, 0.12025875, 0.16577824770156252)
((54, 128), 0.24992, 0.060430750000000005, 0.035906175865562502)
((54, 129), 0.075125999999999998, -0.068737499999999993, 0.020696706632249994)
((54, 130), 0.24529999999999999, -0.53417150000000002, 0.60757581931225002)
((54, 131), -0.028937999999999998, -0.64536624999999992, 0.37998378739806238)
((54, 132), -0.41263, -0.36839725000000001, 0.0019565361725624991)
((54, 133), 0.90281999999999996, -0.69186125000000009, 2.5430082891015626)
((54, 134), -0.2727, -0.059110374999999944, 0.045620527907640651)
((54, 135), 1.6241000000000001, -0.135915375, 3.097654120236391)
((54, 136), 1.1878, 0.48591087499999996, 0.49264834379326561)
((54, 137), 0.83092999999999995, -0.11910625, 0.90256887631406235)
((55, 99), 0.71804000000000001, 0.30474749999999995, 0.17081069055625006)
((55, 119), 0.19578999999999999, -0.20760224999999999, 0.16272530736006249)
((55, 120), 0.10749, -0.083231249999999993, 0.036374595201562505)
((55, 121), -0.17851, -0.094936250000000028, 0.0069845716890624956)
((55, 122), 0.27171000000000001, -0.34742125000000007, 0.38332350472656268)
((55, 123), -1.0445, -0.45306999999999997, 0.34978944490000002)
((55, 124), -0.70460999999999996, -0.44247999999999998, 0.068712136899999984)
((55, 125), -1.1253, -0.10170737499999999, 1.0477418619543908)
((55, 126), -0.18268999999999999, -0.061516124999999977, 0.014683107982515629)
((55, 127), -0.072889999999999996, -0.13344487499999999, 0.0036668928862656244)
((56, 99), 0.35267999999999999, 0.37788875, 0.00063548107656250007)
((56, 116), -1.4898, -0.86755850000000001, 0.38718448432225)
((56, 117), 0.54815000000000003, -0.64559824999999993, 1.4250348843780627)
((56, 118), -0.43236000000000002, 0.073025499999999993, 0.25541450361025003)
((56, 119), -0.32943, -0.17963849999999998, 0.022437493472250006)
((56, 120), -1.3815999999999999, -0.093643749999999998, 1.6588313019140624)
((56, 121), -0.35449999999999998, -0.50640875000000007, 0.023076268326562527)
((56, 122), -1.1724000000000001, -0.57549125000000001, 0.3563000558265626)
((56, 123), -1.0952, -0.61242624999999995, 0.23307049368906249)
